type = fancymenu_layout

layout-meta {
  identifier = pause_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1731117163195
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:ceb2c424-81ea-47e0-ad73-ebe2d742ea56-1731117141373] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

element {
  play_menu_music = false
  play_world_music = false
  element_type = music_controller
  instance_identifier = 41320c9a-14b3-423c-bdf0-9f446576ea77-1731117094702
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2562
  auto_sizing_base_screen_height = 1371
  sticky_anchor = false
  anchor_point = mid-centered
  x = -316
  y = -44
  width = 100
  height = 100
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 51bf6838-2495-4302-a25b-8e46300a5362-1731117094702
  [loading_requirement_container_meta:51bf6838-2495-4302-a25b-8e46300a5362-1731117094702] = [groups:][instances:]
}

vanilla_button {
  button_element_executable_block_identifier = c8dc10c9-d4ca-44ab-b6b7-573ffe88aa9c-1721887376856
  [executable_block:c8dc10c9-d4ca-44ab-b6b7-573ffe88aa9c-1721887376856][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 05470d99-eff9-489f-ad09-8469b7d205dd-1730836237302
  [loading_requirement_container_meta:05470d99-eff9-489f-ad09-8469b7d205dd-1730836237302] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_stats_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 431
  y = 140
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 7b382857-8332-4ce9-a771-7a2356aa47cc-1721887376856
  [loading_requirement_container_meta:7b382857-8332-4ce9-a771-7a2356aa47cc-1721887376856] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = ee958dbf-dfe2-4c4e-bf38-13c08a2bc4fb-1721887376856
  [executable_block:ee958dbf-dfe2-4c4e-bf38-13c08a2bc4fb-1721887376856][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 47e40937-6edd-4ba9-9b18-fbc1a97e8f82-1730836237301
  [loading_requirement_container_meta:47e40937-6edd-4ba9-9b18-fbc1a97e8f82-1730836237301] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 40
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
